tco2_real,tco2_pred
2014.26,1902.2889000000007
2287.0,2282.5138
2345.3,2353.7850000000008
2222.4,2222.337199999999
2228.34,2223.996700000001
2231.69,2231.3661999999986
2338.8,2338.3320000000017
2074.1,2076.2946999999995
2195.0,2192.1713
2226.6,2231.8707999999983
2009.4,2011.3572999999992
2254.6,2273.084999999999
2137.7,2113.2569000000008
2202.05,2202.3014000000003
1819.89,1803.2249
2159.5,2155.0695000000014
2264.7,2267.6557999999986
2158.12,2118.7077999999997
2257.0,2256.21
2281.8,2294.2388000000005
2180.0,2170.9401000000007
2091.3,2093.0570000000007
2064.0,2063.216599999998
1685.3,1778.7066
2252.17,2252.1947
2095.58,2097.586600000001
2039.53,2036.997699999998
2297.7,2299.765999999999
2159.0,2155.6451000000015
2252.15,2249.8609000000006
2177.7,2176.9900000000016
2162.0,2162.939699999999
2232.27,2230.072800000001
2227.88,2228.3048000000003
2259.8,2262.0100000000007
2194.9,2195.1723
2295.7,2289.414499999999
2208.6,2204.7295000000004
2325.0,2321.8188000000005
2171.1,2169.1979
2224.4,2225.643599999999
2217.4,2212.611799999999
2227.14,2234.903300000001
2278.57,2286.991499999999
2354.3,2357.472999999999
2116.5,2091.272700000001
2223.73,2221.8352999999997
2295.4,2297.445999999999
2262.0,2261.751999999999
2239.15,2240.8336999999997
1997.0,2007.8311000000008
2257.8,2256.1354
2202.59,2203.233200000001
2253.87,2256.9375999999993
2163.8,2159.0899000000018
2250.1,2249.9215000000004
2154.0,2156.5856
2247.8,2251.228099999999
2097.6,2093.740800000001
2056.37,2058.764600000002
2141.59,2145.0733999999998
2031.2,2029.7564999999986
2254.0,2252.0780999999993
2340.7,2336.3600000000006
2274.8,2273.0474999999997
2162.0,2163.1230999999993
2221.6,2221.7343000000023
2236.8,2233.1591000000003
2112.0,2118.1246
2094.4,2114.6195
2161.3,2156.6666
2154.5,2165.7966999999994
1931.2,1931.7741999999987
2203.52,2199.0385000000006
2217.2,2211.428900000001
2169.9,2161.9932
2114.4,2110.960699999998
2154.4,2156.5477000000005
2315.7,2331.9859
2267.5,2265.430999999999
1926.39,1893.9662999999998
2162.2,2164.971399999999
2232.2,2238.237400000001
2015.8,2043.5254000000004
2114.9,2094.0281999999997
2215.4,2222.8309000000013
2162.67,2155.1415999999986
2269.6,2269.1050000000005
2351.0,2345.5679999999998
2152.4,2150.973299999999
2259.2,2260.083700000001
2154.76,2152.3829000000005
2261.4,2261.9905000000003
2199.8,2197.3795999999998
2212.4,2213.142899999997
1879.14,1870.5174999999997
2197.8,2200.0134
1959.6,1963.4122999999984
2281.5,2283.0325000000016
2351.3,2344.9959999999996
2219.9,2220.9771
2170.2,2168.2273
2206.3,2205.594200000002
2266.1,2261.562100000001
2226.1,2200.7111000000004
2347.2,2359.9710000000005
2112.43,2083.5849999999996
2113.4,2112.924299999999
2345.6,2345.3524000000007
2154.35,2148.2639999999983
2267.4,2267.3875
2207.68,2204.110700000002
2185.0,2187.2430999999992
2238.2,2238.3396
2275.5,2274.340399999999
2255.64,2259.976599999998
2057.9,2055.5449999999996
2220.6,2217.511
2168.9,2171.5909
2263.5,2260.4102999999996
2252.6,2246.5006000000003
2270.1,2268.5015999999996
2214.3,2215.9718
2228.67,2218.5579
2154.1,2157.681099999999
2252.4,2207.6007000000004
2274.5,2271.372000000001
2316.6,2312.488500000001
2256.9,2254.5287999999996
2156.1,2161.403900000001
2328.5,2334.452
2257.1,2255.6504999999984
2199.4,2201.530200000001
2269.6,2268.000299999999
2291.2,2290.0260000000003
2153.7,2155.7077
2255.3,2256.0070000000005
2199.5,2198.5652999999984
2187.78,2188.4645000000014
2137.3,2139.2168999999985
2169.0,2153.802399999998
2153.1,2154.8145999999997
2251.9,2253.348399999999
2270.8,2269.3322000000007
2274.2,2271.4888999999994
2209.6,2214.0328000000004
2181.7,2171.0173
2146.7,2158.166799999999
2224.0,2221.7623000000012
2318.75,2317.497999999999
2235.67,2231.2876000000015
2276.4,2282.6714000000006
2259.3,2260.8974000000007
2257.1,2258.571199999999
1897.1,1890.1627999999985
2279.28,2274.2143
1997.7,1995.1769999999995
2255.9,2255.5495000000005
2153.8,2158.5596999999984
2176.86,2177.3421
2097.6,2115.807799999999
2189.9,2191.5416000000014
2274.1,2256.0545999999995
2155.0,2151.2493
2254.5,2256.4556
2261.3,2260.7931
1916.3,1915.801999999997
2364.2,2363.250000000002
2228.83,2227.8819999999996
2105.3,2081.4062000000004
2217.6,2216.3545999999983
2014.5,2028.0752000000011
2135.9,2133.536400000002
2263.8,2264.3150000000014
2209.3,2215.475900000001
2185.6,2189.3136999999974
2154.35,2148.055099999998
2353.4,2357.9900000000007
2189.12,2192.4660999999987
1982.2,1975.1266999999996
1777.0,1779.955100000001
1950.0,1959.4976000000001
1987.04,1988.7640000000006
2208.7,2213.0159
2285.3,2284.0863999999974
2161.63,2161.2639999999997
2151.1,2151.107700000002
2103.7,2102.473
2237.4,2233.7961999999998
2319.2,2313.304000000002
2305.0,2332.7969999999996
2207.3,2201.658099999999
2248.1,2248.6030999999984
2202.2,2220.4730999999997
2185.2,2183.3855000000003
2267.5,2268.8642999999993
2204.06,2201.8989000000006
2147.41,2178.2118
2159.83,2160.074699999999
2177.3,2178.2009
2245.44,2247.9590000000003
2206.3,2207.4007000000015
2252.86,2254.9840999999988
2267.3,2266.8795
2278.27,2275.4315000000006
2100.6,2112.925700000001
2259.66,2261.6211000000003
2160.35,2161.5018999999984
2290.1,2299.2370000000005
2243.0,2237.881899999999
2163.5,2157.7503999999976
2176.6,2178.1533999999992
2231.7,2218.4908
2346.4,2352.8869999999997
2246.2,2243.404100000001
2297.5,2300.4988000000017
2164.2,2162.2492000000016
2265.3,2266.3258
2350.0,2339.8179999999998
2272.7,2273.0556000000006
2202.0,2204.7340000000013
2098.2,2099.4581999999996
2119.4,2117.168399999998
2130.07,2119.155900000001
2159.07,2155.617600000001
1984.2,1984.511
2374.0,2370.944
2233.3,2235.5682000000006
2213.8,2192.385799999999
2361.0,2360.982000000001
2129.33,2132.1464000000005
2287.79,2275.0596999999984
2159.0,2163.114000000001
2264.92,2256.8664999999996
2183.9,2179.1386999999995
2050.5,2051.9818999999984
2243.7,2248.1618000000003
2190.86,2187.4139999999998
2109.13,2113.5673999999985
2311.9,2315.937500000002
2153.6,2154.0406999999996
2144.98,2143.2491000000005
2258.8,2256.334100000001
2262.4,2260.552700000001
2155.7,2155.336900000001
2189.4,2184.247299999999
2266.68,2261.111999999999
2262.8,2260.7354999999993
2273.3,2276.524599999999
2274.5,2276.813999999997
2283.4,2274.1937999999996
2259.0,2257.657400000001
2133.77,2132.018700000001
2255.0,2253.522000000001
2233.9,2230.884200000002
2151.7,2155.712300000001
2264.8,2266.248899999999
2172.2,2121.4832999999994
2236.8,2239.1810000000014
2372.3,2367.3239999999983
2175.4,2178.286499999999
2161.95,2163.3004000000005
2309.7,2308.0200000000023
1907.3,1907.0340999999999
2235.2,2232.7635000000005
2221.0,2221.755400000001
2290.64,2290.3562999999976
2257.9,2257.2235999999994
2246.9,2245.8629000000014
2341.5,2340.7749999999996
2257.4,2260.8356000000003
2302.2,2313.053999999999
2263.0,2264.5289999999995
2273.4,2270.2066999999997
2289.8,2290.2949999999987
2077.0,2076.344799999999
2302.45,2303.4707000000026
2311.3,2305.583700000003
2157.4,2160.5465
2124.7,2107.3152
2250.8,2253.1490999999996
2223.87,2222.8976
2161.8,2163.0741
2294.8,2296.9601999999995
2153.44,2154.584399999998
2212.49,2219.1698999999994
2174.1,2166.3237000000004
2125.6,2131.5903000000003
2166.19,2162.0237000000006
2118.4,2123.671800000002
2362.7,2364.9709999999995
2189.33,2193.3731
2251.0,2252.9411999999984
1953.3,1954.9132999999995
2261.3,2260.7017
2163.4,2162.942299999999
2347.1,2343.399000000002
2346.0,2344.4460000000017
2200.45,2196.885799999999
2347.3,2346.6490000000003
2300.9,2299.9473999999977
2196.5,2192.5289000000025
2233.4,2241.138099999999
2051.0,2057.4316
2156.1,2154.8539
2194.9,2194.4414000000006
2251.0,2251.1363999999994
2142.64,2140.2273000000014
2224.4,2219.736799999998
2095.06,2102.6082999999994
2353.8,2356.6869999999994
2339.6,2338.5990000000015
2157.94,2160.843699999999
2178.2,2175.131999999999
2161.45,2159.2641000000003
2211.95,2224.2848999999997
2400.2,2398.101000000001
2364.0,2367.8860000000004
2035.9,2054.2742000000007
2189.0,2185.228300000001
2238.4,2235.663200000001
2278.0,2279.3427
2057.2,2046.5355000000009
2166.3,2161.7618999999995
2274.1,2282.4742
2061.1,2054.8819999999996
2105.49,2118.7322999999997
2298.48,2296.9752000000003
2163.96,2164.749599999999
2345.9,2346.412999999999
2174.68,2174.5568
2304.8,2308.5689999999995
2277.9,2281.0804000000003
2064.5,2064.3529999999982
1989.1,1989.6820000000005
2297.2,2296.0977999999973
1996.1,1999.0718999999997
2184.38,2193.1629000000016
2290.8,2289.3343999999997
2257.2,2254.706299999999
2226.7,2224.7403999999997
2157.3,2157.1536000000006
2265.0,2270.8280999999993
2258.1,2249.369799999999
2282.0,2285.6339999999996
2285.0,2288.300099999997
2034.34,1975.5940999999993
2267.52,2273.609699999999
2378.9,2379.3179999999993
2287.3,2287.1228999999994
1771.6,1768.0399999999995
2255.59,2258.5570000000007
1993.3,1997.6778
2182.2,2178.605999999998
2079.6,2067.985000000001
2177.2,2175.615099999999
2256.4,2255.8017999999997
2070.95,2068.8023999999996
2147.73,2148.6146
2259.5,2260.381
2280.0,2280.7310000000007
2004.0,2048.4085
2289.73,2290.0896
2005.0,2038.4726999999996
2310.0,2312.8909999999996
2195.5,2195.0294000000017
2200.1,2200.1841000000004
2186.8,2186.1381999999994
2276.6,2276.6980000000003
2167.36,2164.448400000001
2271.5,2268.5348
2359.4,2358.5460000000007
2231.22,2231.910100000003
2266.1,2263.898700000001
2227.8,2227.8767999999995
2154.47,2154.0755999999983
2267.0,2267.1084999999994
2191.9,2195.2599999999984
2188.81,2187.395999999998
2261.3,2255.815000000002
2008.5,2009.069500000002
2247.2,2243.609200000001
2263.1,2265.0970999999995
2278.3,2272.923000000001
2156.8,2155.6743
2262.7,2264.8878000000004
2207.27,2204.4770000000026
2246.7,2247.4519000000005
2174.2,2174.2292
2262.4,2261.4966
2340.6,2333.4820999999997
2261.51,2261.805900000001
2271.8,2269.7774999999992
2222.4,2187.6223
2280.2,2284.2119999999986
2132.0,2131.3695
2199.8,2199.6074000000003
2222.0,2186.8727
2249.2,2248.3803
2191.69,2199.6174000000015
2243.1,2249.0809999999988
1969.6,1975.3399999999995
2263.6,2265.149799999999
2223.13,2223.3114999999993
2216.1,2218.940200000001
2135.9,2144.9162
2230.5,2212.3807999999976
2099.58,2101.8234000000016
2060.4,2046.206300000001
1925.58,1931.2211999999993
2268.8,2262.128999999998
2174.63,2173.9155
2258.6,2265.3788999999997
2024.6,2034.8296999999998
2217.6,2219.7530000000006
2264.7,2263.1695000000013
2330.3,2324.552000000001
2043.39,2057.1287999999995
2263.8,2264.160999999999
2170.5,2173.3075999999996
2248.35,2249.4135999999985
2312.6,2314.321000000003
2259.5,2259.6009
2106.8,2106.4548999999997
2340.3,2338.9210000000026
2251.0,2251.939299999999
2264.66,2258.7794000000013
2223.8,2224.6869999999994
2258.1,2252.2832
2225.09,2169.1726
2198.7,2200.3150999999993
2203.8,2200.0541
2270.5,2268.1252
2222.2,2222.144
2198.47,2203.1133000000004
1998.8,2010.251399999998
2192.8,2188.335899999999
2275.0,2278.4380000000006
2266.08,2271.598
2231.5,2229.3632999999995
2394.9,2385.7190000000005
2155.2,2155.5591000000013
2180.8,2180.1634999999987
2324.2,2328.461999999998
2198.6,2186.7088999999983
1956.17,1880.2281999999998
2203.49,2203.719700000002
1905.7,1903.7619999999995
2164.3,2165.9348
2146.9,2146.8336000000018
2191.9,2192.375499999997
2300.8,2304.3919999999994
1927.85,1906.0375999999992
2029.0,2039.7490999999998
2261.6,2262.4411000000005
2129.1,2121.0650000000005
1974.02,1972.4388000000004
2169.9,2172.3633
1897.2,1902.698
2276.9,2276.877400000002
2306.2,2301.6840000000007
2015.6,2017.5455999999997
2158.1,2161.9137
2174.7,2175.8028999999997
2161.91,2165.2519999999986
2362.3,2361.9719999999998
2253.9,2256.3871000000004
2316.3,2314.5984000000003
2127.88,2131.628500000001
2152.5,2146.0277999999994
2261.03,2263.4147000000007
2157.1,2155.6300000000006
2179.68,2179.7954
2247.2,2246.9148000000027
2261.57,2265.4237999999978
2212.6,2212.801900000001
1968.4,1969.4544000000012
2260.7,2263.920800000001
2263.99,2268.2353999999978
2259.52,2262.110899999999
2159.7,2152.484300000001
2260.3,2257.8776
2182.1,2186.227999999999
2206.8,2202.6365000000014
2220.9,2220.6267
2060.1,2059.220799999999
2297.1,2293.7508000000007
2086.14,2100.1834000000013
2220.0,2223.2171999999987
2193.5,2196.8021999999996
2156.12,2158.5587
2370.2,2371.4379999999996
2258.3,2253.7674999999986
2112.8,2083.267399999999
2248.9,2249.6508000000003
2274.7,2282.4044999999974
2113.69,2118.5877
2065.0,2065.9287
2354.7,2353.5559999999987
2319.9,2322.479
2084.61,2096.2642
2249.6,2250.4291000000017
2280.5,2278.1665000000007
2364.0,2378.833
2155.2,2154.4305000000004
2393.0,2388.2269999999994
2271.7,2269.3473999999987
2267.1,2268.7692000000006
2182.8,2154.0729000000015
2176.2,2177.0746000000004
2237.6,2241.8960000000015
1978.9,1982.969
2051.81,2048.7236999999996
2349.5,2349.4190000000012
2260.5,2263.3135999999995
2172.5,2187.9627000000005
2250.7,2250.8458000000005
2291.6,2293.205700000002
2022.25,2030.2998000000016
2256.12,2264.0825999999975
2088.2,2090.8335000000015
2181.5,2180.4437000000003
2158.6,2159.3262999999997
2326.4,2330.535400000001
2162.5,2163.8383000000013
1952.3,1955.7391
2163.8,2162.020299999999
2240.8,2277.0856999999987
2114.5,2115.2618999999995
2149.4,2151.7735000000016
2349.6,2326.2780999999986
2267.43,2273.2315000000017
2250.9,2252.2582
2362.0,2364.271
1971.99,1972.8860000000004
2259.7,2259.7635999999998
2158.8,2157.798100000001
2265.46,2267.1425999999988
2193.76,2195.1358000000005
2286.9,2287.915999999999
2254.4,2254.0633
2162.47,2153.734199999999
2291.4,2252.4915000000005
2201.77,2198.299799999999
2148.4,2145.8590000000004
2363.4,2363.5039999999995
2229.47,2230.5865999999996
2264.3,2266.0760999999993
2273.9,2273.9547000000002
2135.4,2123.5468
2159.5,2157.2846000000013
2260.1,2258.3319999999994
2254.5,2254.9059
2180.1,2178.1484
2168.71,2173.3191999999995
2258.2,2258.8120999999996
2309.2,2311.0529999999994
2187.4,2187.7203000000004
2380.0,2377.7709999999984
2343.8,2340.591999999999
2351.0,2320.320199999999
2267.85,2270.813799999998
2258.2,2255.9379999999987
2357.4,2362.9680000000003
2226.27,2229.279299999999
2259.3,2259.313200000001
2155.25,2139.3308999999995
2286.4,2291.9299999999994
2327.8,2328.082
2089.4,2094.870100000002
2264.11,2267.893500000002
2169.0,2168.0899999999983
2163.6,2158.3336999999997
2201.9,2187.176900000001
2192.4,2195.659199999999
1882.6,1886.6164999999999
1953.4,1955.5299999999997
1898.2,1894.4498999999996
2296.8,2297.086100000002
2146.8,2146.8152
2093.4,2089.5510000000017
2161.76,2160.371499999999
2159.12,2159.384200000001
2142.9,2136.4604000000018
2171.6,2200.922700000001
2350.3,2350.1009999999997
2182.7,2185.5024000000003
2167.4,2162.3527000000004
2337.7,2337.476000000003
2333.2,2332.716099999999
2099.7,2105.5317999999997
2239.5,2241.2023999999988
2098.9,2109.0003999999994
2132.0,2126.117999999999
2256.96,2250.5375
2039.0,2047.5999000000002
2274.5,2273.111199999999
2258.9,2258.417600000001
2249.29,2247.5524000000005
2157.46,2160.621500000001
2251.9,2250.996200000001
1961.5,2002.9655000000012
2244.78,2246.3853000000004
2193.8,2195.9877000000006
2251.8,2252.932099999999
2348.7,2352.564
2196.3,2198.4846000000002
2073.42,2063.8824999999993
2253.7,2254.102999999999
2155.81,2155.8469999999998
2259.2,2253.5627999999983
2124.39,2124.4341999999997
2274.0,2276.207900000001
2370.9,2367.4010000000007
2223.7,2219.048800000002
2160.1,2163.800200000001
2250.7,2222.022200000001
2000.2,1998.5046000000004
2269.9,2271.3231999999994
1954.7,1961.6339999999996
2155.1,2153.694000000001
1930.06,1722.3238000000006
2179.1,2175.980300000002
2258.66,2255.9507999999983
2154.6,2155.194099999998
2167.46,2165.2884000000004
2258.98,2258.4669999999983
2263.5,2266.0048999999995
2159.55,2155.8694999999993
2204.37,2201.7597
2232.2,2230.6589999999987
2100.6,2102.0475
2268.1,2266.7866
2279.9,2272.3725
2254.1,2256.301
2142.2,2148.8217
2219.2,2230.2525
2334.5,2335.3139999999994
2255.2,2256.3022999999994
1918.2,1915.0249999999992
2367.5,2360.0489999999986
2199.51,2201.7666000000013
2208.9,2210.8978000000006
2193.3,2175.9866
2232.7,2228.9921000000004
2214.9,2213.797
2253.7,2254.6501000000007
2262.1,2259.3503000000005
2160.86,2162.4026
2105.09,2092.111099999999
2195.0,2189.3391999999994
2273.4,2270.0869999999995
2190.77,2198.1353999999997
2253.2,2257.137700000001
2073.6,2054.1082000000006
2193.9,2197.5959000000016
2258.7,2259.2504
2277.3,2274.9529
2191.3,2189.1452999999997
2379.0,2371.0419999999995
1890.61,1879.1527999999996
2376.0,2373.146
2019.8,2020.7344
1897.7,1901.2908999999988
1905.2,1900.0404999999996
2362.4,2365.0449999999996
2111.9,2131.0160999999985
2159.3,2159.7791
2004.61,2008.200699999999
2229.3,2222.2285
2277.2,2275.4742000000006
2268.66,2270.6627000000003
2211.4,2208.8306
2261.7,2264.137799999999
2166.06,2163.790100000002
2359.8,2361.9069999999997
2197.86,2196.678200000001
2213.7,2215.5886000000014
2218.82,2211.452
2160.8,2163.2334999999994
2357.4,2354.8059999999987
2154.37,2142.5211
2123.83,2129.358799999999
2174.0,2167.2205999999996
2192.9,2195.3674
2264.7,2265.7297999999996
1924.06,1919.5491999999992
2380.7,2377.7160000000003
2251.0,2250.4237999999996
2265.3,2265.1528000000017
2262.07,2260.4597000000003
2184.5,2193.3772999999987
2349.7,2347.909000000002
2262.5,2260.726599999999
2227.8,2224.092200000002
2271.8,2255.095299999999
2196.76,2099.945199999999
2123.7,2124.251600000003
2140.4,2132.1533999999997
2252.8,2247.4634000000005
2319.6,2341.9600000000005
2318.9,2321.3310000000015
2219.2,2220.6009999999987
2253.8,2256.5116
2351.8,2347.282000000001
2033.3,2027.3571000000002
2273.2,2278.1616000000017
2258.5,2258.0486000000005
2295.2,2296.2530000000015
2246.3,2246.4912000000018
2144.0,2146.7594
2253.3,2254.865
2238.92,2231.1157000000003
2354.2,2352.9300000000003
2282.9,2278.067500000003
2248.4,2251.7461
2282.5,2280.4435000000003
2260.8,2260.3111999999983
2257.7,2260.1230000000014
2118.78,2144.0768
1972.2,1975.8240000000008
2158.6,2159.3632000000007
2181.38,2181.4968000000013
2259.9,2260.377800000001
2162.7,2160.8100000000004
1937.9,1937.9964000000007
2158.0,2157.7289000000005
2258.0,2258.814700000001
2163.49,2161.4697999999994
2262.6,2260.3254000000015
2355.4,2354.458000000001
2266.9,2266.755799999999
2233.2,2242.9031999999997
2151.5,2156.8762000000015
2204.3,2202.6689999999994
2308.3,2306.168800000002
2164.2,2164.669100000001
2267.8,2267.12
2194.46,2191.836399999998
2345.7,2347.5970000000025
2171.97,2173.501300000001
2356.2,2354.958
2173.1,2175.1423
2215.7,2218.3552000000004
2102.3,2102.6272000000004
2265.6,2263.1595999999986
2275.9,2275.267400000001
2154.3,2153.2210000000005
2195.0,2192.9076
2295.0,2290.3276000000014
2245.6,2245.9309000000007
2298.0,2295.100300000001
2039.0,2033.9429999999995
2273.6,2271.9528000000005
2352.7,2351.038999999999
2318.8,2283.005700000002
2049.04,2053.913700000002
2251.0,2251.555799999999
2349.2,2349.1930000000007
2361.5,2363.6909999999993
2321.6,2327.7940000000012
2275.5,2278.0977999999996
2303.7,2313.9299999999985
1969.1,1965.6548
2253.2,2250.8581
2132.7,2140.174
2263.6,2258.465700000001
2148.25,2154.8728000000015
2072.65,2073.6503999999995
2245.0,2248.9102999999996
2246.5,2256.1317999999997
2288.0,2288.626800000001
2124.4,2126.822400000001
2318.41,2317.3460999999998
2101.77,2119.3360999999995
2188.1,2193.9427
2188.06,2188.9103999999993
2204.0,2198.5271999999995
2273.3,2270.085999999997
1966.31,1969.1122000000003
2160.0,2159.100699999999
1900.4,1901.8876999999993
2229.2,2228.093500000001
1968.95,1919.4921
2258.9,2256.754599999999
2222.3,2217.538000000001
2331.5,2332.3482000000004
2077.88,2068.1317999999983
2186.54,2187.3922000000007
2336.2,2337.196000000001
2335.9,2338.1779000000006
2131.0,2129.7184000000016
2257.9,2261.6914000000006
1982.2,1987.3025999999998
2286.7,2285.3109999999997
2224.91,2226.219000000001
2209.5,2209.6767
2243.4,2241.9029000000005
2266.1,2265.7866999999987
2095.6,2094.6043000000004
2194.1,2185.4093999999986
1942.5,1935.8259999999996
2269.7,2272.5552999999995
2290.0,2293.281699999999
2310.8,2309.2999999999997
2202.5,2204.529700000001
2263.3,2262.061900000001
2189.5,2192.462899999999
2016.3,2024.2610999999988
2211.1,2215.279500000001
1977.1,1976.1455000000008
2178.2,2177.080999999997
2156.5,2153.0833
2198.64,2192.689900000003
2116.51,2115.7062000000005
2315.1,2304.3705000000004
2158.6,2159.5938000000006
2188.74,2188.753700000001
2298.2,2307.6924
2276.6,2276.519300000001
2255.1,2246.9115
2184.31,2184.5396
2316.6,2314.1392000000014
2198.51,2198.5071
2147.0,2142.2715000000007
2258.0,2260.3618000000006
2297.8,2294.7405000000012
2154.7,2157.9131999999995
2329.7,2329.6680000000015
2262.05,2260.3430999999996
2004.8,2008.4334000000003
2349.7,2349.6409999999987
2250.8,2254.066299999999
1868.6,1890.8004999999987
2295.6,2293.5117999999984
2252.4,2251.5682000000006
